Segment;Modell;Testquelle;Verbrauch_(kWh/100km)
SUVs & GELÄNDEWAGEN;Audi e-tron 55 quattro;ADAC;25,80
SUVs & GELÄNDEWAGEN;VW ID.4 GTX 4Motion;ADAC;26,90
SUVs & GELÄNDEWAGEN;Jaguar i-Pace EV400 S AWD;ADAC;27,60
SUVs & GELÄNDEWAGEN;Mercedes EQC 400 AMG Line;ADAC;27,60
SUVs & GELÄNDEWAGEN;Volvo XC40 Recharge Pure Electric Twin Pro AWD;ADAC;28,80
SUVs & GELÄNDEWAGEN;Polestar 2 Long Range Dual Motor;ADAC;29,20
SUVs & GELÄNDEWAGEN;Hongqi EHS-9 (TCS Winter);TCS;29,10
UTILITIES, MINI-VANS & GROSSRAUM_VANS;Opel Combo-e;ADAC;23,70
UTILITIES, MINI-VANS & GROSSRAUM_VANS;Nissan e-NV200 Evalia (40 kWh);ADAC;28,10
UTILITIES, MINI-VANS & GROSSRAUM_VANS;Citroen e-Spacetourer;ADAC;29,70
UTILITIES, MINI-VANS & GROSSRAUM_VANS;Mercedes EQV 300;ADAC;30,90
SONSTIGE;MG Cyberster (Misch ohne Ladeverluste);TCS;17,20
SONSTIGE;MG Cyberster (Misch mit Ladeverlusten);TCS;19,70
SONSTIGE;MG Cyberster (Autobahn);TCS;21,10
